Entity,Year,Cardiovascular fatalities_x,Chronic kidney fatalities_x,Chronic liver fatalities_x,Chronic respiratory fatalities_x,Dementia fatalities_x,Diabetes fatalities_x,Diarrheal disease fatalities_x,Digestive disease fatalities_x,Forces of nature fatalities_x,HIV/AIDS fatalities_x,Interpersonal violence fatalities_x,Lower respiratory fatalities_x,Malaria fatalities_x,Measles fatalities_x,Neonatal disorder fatalities_x,Neoplasm fatalities_x,Nutritional deficiency fatalities_x,Parkinsons fatalities_x,Road injury fatalities_x,Self harm fatalities_x,Tuberculosis fatalities_x
Brunei,2020,483.7947368,79.70526316,29.83684211,85.81578947,0,169.8894737,0,58.75263158,0,0,0,85.42631579,0,0,15.33684211,528.0842105,0,0,57.01052632,9.421052632,0
Brunei,2021,492.5323308,82.26766917,30.43082707,86.5887218,0,173.2218045,0,59.97669173,0,0,0,88.23834586,0,0,14.71654135,543.3969925,0,0,57.13533835,10.08496241,0
Brunei,2022,501.2699248,84.83007519,31.02481203,87.36165414,0,176.5541353,0,61.20075188,0,0,0,91.05037594,0,0,14.0962406,558.7097744,0,0,57.26015038,10.74887218,0
Brunei,2023,510.0075188,87.3924812,31.61879699,88.13458647,0,179.8864662,0,62.42481203,0,0,0,93.86240602,0,0,13.47593985,574.0225564,0,0,57.38496241,11.41278195,0
Brunei,2024,518.7451128,89.95488722,32.21278195,88.9075188,0,183.218797,0,63.64887218,0,0,0,96.67443609,0,0,12.8556391,589.3353383,0,0,57.50977444,12.07669173,0
Brunei,2025,527.4827068,92.51729323,32.80676692,89.68045113,0,186.5511278,0,64.87293233,0,0,0,99.48646617,0,0,12.23533835,604.6481203,0,0,57.63458647,12.7406015,0
Brunei,2026,536.2203008,95.07969925,33.40075188,90.45338346,0,189.8834586,0,66.09699248,0,0,0,102.2984962,0,0,11.61503759,619.9609023,0,0,57.7593985,13.40451128,0
Brunei,2027,544.9578947,97.64210526,33.99473684,91.22631579,0,193.2157895,0,67.32105263,0,0,0,105.1105263,0,0,10.99473684,635.2736842,0,0,57.88421053,14.06842105,0
Brunei,2028,553.6954887,100.2045113,34.5887218,91.99924812,0,196.5481203,0,68.54511278,0,0,0,107.9225564,0,0,10.37443609,650.5864662,0,0,58.00902256,14.73233083,0
Brunei,2029,562.4330827,102.7669173,35.18270677,92.77218045,0,199.8804511,0,69.76917293,0,0,0,110.7345865,0,0,9.754135338,665.8992481,0,0,58.13383459,15.3962406,0
Brunei,2030,571.1706767,105.3293233,35.77669173,93.54511278,0,203.212782,0,70.99323308,0,0,0,113.5466165,0,0,9.133834586,681.2120301,0,0,58.25864662,16.06015038,0
Cambodia,2020,29974.38421,0,8297.763158,4966.405263,0,3761.721053,-1565.521053,11999.53158,0,-1890.063158,0,10344.28421,0,0,4414.136842,14285.9,0,0,3903.005263,0,5571.347368
Cambodia,2021,30655.81128,0,8431.840602,5061.624812,0,3998.899248,-1842.956391,12145.99173,0,-2407.026316,0,10002.56842,0,0,4268.759398,14646.71429,0,0,4099.610526,0,5347.866165
Cambodia,2022,31337.23835,0,8565.918045,5156.844361,0,4236.077444,-2120.391729,12292.45188,0,-2923.989474,0,9660.852632,0,0,4123.381955,15007.52857,0,0,4296.215789,0,5124.384962
Cambodia,2023,32018.66541,0,8699.995489,5252.06391,0,4473.255639,-2397.827068,12438.91203,0,-3440.952632,0,9319.136842,0,0,3978.004511,15368.34286,0,0,4492.821053,0,4900.903759
Cambodia,2024,32700.09248,0,8834.072932,5347.283459,0,4710.433835,-2675.262406,12585.37218,0,-3957.915789,0,8977.421053,0,0,3832.627068,15729.15714,0,0,4689.426316,0,4677.422556
Cambodia,2025,33381.51955,0,8968.150376,5442.503008,0,4947.61203,-2952.697744,12731.83233,0,-4474.878947,0,8635.705263,0,0,3687.249624,16089.97143,0,0,4886.031579,0,4453.941353
